Name,Company,Branch,CGPA,Salary
Aarav Sharma,TCS,CSE,8.2,600000
Riya Patil,Infosys,IT,8.5,550000
Vikram Singh,Wipro,CSE,7.8,500000
Ananya Deshmukh,Google,CSE,9.2,2200000
Rohan Mehta,Microsoft,IT,9.0,2000000
Sneha Kulkarni,TCS,ENTC,8.0,650000
Aditya Joshi,Accenture,CSE,7.5,450000
Neha Verma,Cognizant,IT,8.1,480000
Karan Gupta,Amazon,CSE,9.3,2500000
Isha Nair,Infosys,ENTC,8.3,560000
Mohit Yadav,Wipro,IT,7.9,520000
Priya Shah,TCS,CSE,8.6,700000
Arjun Rao,Google,IT,9.5,2400000
Simran Kaur,Microsoft,CSE,9.1,2100000
Rahul Jain,Capgemini,IT,7.4,420000
Aniket Patil,TCS,CSE,8.0,600000
Divya Nair,Infosys,CSE,8.4,580000
Soham Kulkarni,Wipro,ENTC,7.6,510000
Tanvi Deshmukh,Amazon,IT,9.0,2300000
Yash Patil,Accenture,CSE,7.8,460000
Aditi Sharma,TCS,IT,8.2,620000
Harsh Mehta,Google,CSE,9.4,2450000
Kavya Joshi,Infosys,ENTC,8.0,540000
Nikhil Verma,Wipro,CSE,7.7,500000
Meera Iyer,Microsoft,IT,9.2,2050000
Siddharth Rao,Amazon,CSE,9.1,2350000
Pooja Kulkarni,TCS,ENTC,8.1,640000
Om Patil,Cognizant,IT,7.5,450000
Ayesha Khan,Google,CSE,9.6,2600000
Rajat Sharma,Infosys,CSE,8.3,570000
Shreya Deshmukh,Wipro,IT,7.8,490000
Devansh Mehta,TCS,CSE,8.4,680000
Ira Nair,Accenture,ENTC,8.0,470000
Manav Joshi,Microsoft,CSE,9.3,2150000
Tanya Verma,Amazon,IT,9.2,2400000
Kunal Yadav,TCS,CSE,7.9,610000
Ritika Shah,Infosys,IT,8.1,550000
Varun Rao,Wipro,CSE,7.6,500000
Anushka Patil,Google,CSE,9.7,2700000
Deepak Sharma,Capgemini,IT,7.3,410000
Neel Deshmukh,TCS,ENTC,8.2,650000
Sanya Kulkarni,Infosys,CSE,8.5,590000
Aman Jain,Microsoft,IT,9.4,2250000
Ishita Verma,Amazon,CSE,9.5,2550000
Pranav Mehta,Wipro,ENTC,7.7,520000
Bhavna Nair,TCS,IT,8.0,630000
Aryan Singh,Google,CSE,9.8,2800000
Mehul Joshi,Infosys,IT,8.2,560000
Shruti Deshmukh,Cognizant,CSE,7.6,440000
Kabir Rao,Accenture,ENTC,7.9,460000
Lavanya Sharma,Microsoft,CSE,9.1,2150000